PID,ST_NUM,ST_NAME,OWN_OCCUPIED,NUM_BEDROOMS,NUM_BATH,SQ_FT
2574239,134,Corporation Street,NaN,4,1,1000
63614396,31,Mallard CloseQuarry Road,NA,0,1,600
82501628,246,Fairfield Road,Y,3,1,1000
91474714,75,The Causeway,N,0,0,1000
43759953,218,Highfield Lane,N,3,1,1250
8072988,120,Fairfield Road,Y,0,1,700
26132778,158,Highfield Lane,Y,0,1,1450
4816996,170,Church Walk,N,3,2,1400
77350083,189,Chestnut Drive,N,0,0,750
38370881,139,Mount Road,N,2,0,1250
54051000,24,Fairfield Road,N,1,0,900
87355287,119,Wentworth Close,Y,4,1,700
73999162,NaN,West Road,N,3,1,600
6971590,33,Yew Tree Close,N,3,2,950
35405948,199,West Road,Y,3,2,1350
80390094,89,Mallard CloseQuarry Road,Y,2,2,700
NA,189,Mount Road,Y,0,2,1450
77193177,112,Wentworth Close,N,0,2,1450
78109394,74,West Road,NaN,3,0,700
98634043,238,Kent Close,Y,n/a,1,950
10059874,11,The Square,N,2,2,1300
80684290,8,Corporation Street,N,0,0,1450
84766071,269,Mount Road,Y,2,1,1050
32914669,278,Mallard CloseQuarry Road,NaN,4,1,1450
49709206,NaN,Highfield Lane,N,1,2,1000
83794722,149,The Avenue,N,4,2,1000
72906202,230,Fairfield Road,n/a,1,1,1250
53590315,223,West Road,N,n/a,2,1150
83043277,127,The Causeway,Y,1,2,1250
29832724,41,Church Walk,NaN,2,1,1100
73237168,163,The Causeway,Y,3,--,600
3119786,44,Highfield Lane,NaN,3,0,850
66782268,179,Corporation Street,N,4,2,1250
4436915,225,West Road,N,n/a,0,1100
78123546,18,Fairfield Road,Y,2,2,750
42126656,19,The Avenue,N,2,0,1100
53401504,284,Wentworth Close,N,1,0,700
53453318,175,Wentworth Close,Y,3,1,750
3605978,12,Yew Tree Close,N,3,1,600
49597574,19,The Crescent,N,3,2,1050
32200508,240,Wentworth Close,N,0,2,950
22697211,174,Yew Tree Close,--,0,1,700
56379527,109,The Crescent,N,3,2,750
16780485,184,West Road,NaN,0,1,1400
67169731,86,Mallard CloseQuarry Road,Y,0,1,600
6015020,167,Mount Road,N,4,2,800
16353647,122,Chestnut Drive,N,0,1,1250
9827789,111,Church Walk,N,0,2,1200
65898227,126,The Avenue,Y,2,1,650
30873397,196,Turner Street,Y,2,0,950
2053885,148,Mulberry Close,Y,1,2,1150
54612711,250,Mallard CloseQuarry Road,NA,4,2,900
39214673,180,Chestnut Drive,Y,3,2,1250
51684131,258,Mount Road,--,3,1,650
73026643,82,Mallard CloseQuarry Road,N,1,2,600
33088282,160,Mulberry Close,Y,3,2,700
35782766,171,Wentworth Close,N,1,1,1400
18659995,69,Hamilton Road,Y,0,0,600
11445704,127,The Causeway,Y,3,2,1100
51022371,249,Chestnut Drive,Y,3,0,1300
86230307,297,Yew Tree Close,N,2,2,1150
89862580,148,Corporation Street,n/a,1,0,650
51620771,295,Wentworth Close,Y,2,1,1400
3760981,299,The Avenue,Y,1,0,750
63102158,107,The Avenue,N,0,1,800
69820675,153,The Avenue,Y,2,1,650
26766442,50,Corporation Street,Y,2,1,1450
94558409,10,Mulberry Close,N,1,0,1300
